('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/_markupbase.py:166:49':{ 0)}
('/usr/lib/python3.8/sre_compile.py:142:145':{ 1)}
('/usr/lib/python3.8/sre_parse.py:620:622':{ 1)}
('/usr/lib/python3.8/sre_compile.py:351:352':{ 1)}
('/usr/lib/python3.8/sre_parse.py:500:501':{ 0)}
('/usr/lib/python3.8/sre_compile.py:550:552':{ 0)}
('/usr/lib/python3.8/sre_parse.py:115:116':{ 0)}
('/usr/lib/python3.8/sre_compile.py:586:588':{ 0)}
('/usr/lib/python3.8/sre_parse.py:179:220':{ 1)}
('/usr/lib/python3.8/html/parser.py:170:172':{ 1)}
('/usr/lib/python3.8/html/parser.py:394:415':{ 2)}
('/usr/lib/python3.8/sre_compile.py:352:350':{ 1)}
('/usr/lib/python3.8/sre_compile.py:775:776':{ 0)}
('/usr/lib/python3.8/sre_parse.py:165:167':{ 2)}
('/usr/lib/python3.8/html/parser.py:152:161':{ 0)}
('/usr/lib/python3.8/html/parser.py:182:185':{ 0)}
('/usr/lib/python3.8/sre_parse.py:250:253':{ 1)}
('/usr/lib/python3.8/sre_compile.py:123:124':{ 1)}
('/usr/lib/python3.8/html/parser.py:379:380':{ 0)}
('/usr/lib/python3.8/html/parser.py:137:138':{ 1)}
('/usr/lib/python3.8/sre_parse.py:176:178':{ 0)}
('/usr/lib/python3.8/sre_compile.py:339:348':{ 1)}
('/usr/lib/python3.8/html/parser.py:415:416':{ 1)}
('/usr/lib/python3.8/html/parser.py:394:395':{ 0)}
('/usr/lib/python3.8/html/parser.py:138:139':{ 1)}
('/usr/lib/python3.8/html/parser.py:317:319':{ 1)}
('/usr/lib/python3.8/html/parser.py:432:346':{ 0)}
('/usr/lib/python3.8/html/parser.py:320:322':{ 0)}
('/usr/lib/python3.8/sre_compile.py:445:446':{ 0)}
('/usr/lib/python3.8/sre_parse.py:531:532':{ 0)}
('/usr/lib/python3.8/html/parser.py:129:423':{ 1)}
('/usr/lib/python3.8/sre_compile.py:444:445':{ 0)}
('/usr/lib/python3.8/_markupbase.py:159:33':{ 1)}
('/usr/lib/python3.8/html/parser.py:178:180':{ 0)}
('/usr/lib/python3.8/html/parser.py:358:360':{ 1)}
('/usr/lib/python3.8/html/parser.py:139:140':{ 2)}
('/usr/lib/python3.8/html/parser.py:323:322':{ 1)}
('/usr/lib/python3.8/_markupbase.py:/usr/lib/python3.8/html/parser.py:59:138':{ 1)}
('/usr/lib/python3.8/html/parser.py:135:136':{ 1)}
('/usr/lib/python3.8/html/parser.py:136:137':{ 1)}
('/usr/lib/python3.8/sre_parse.py:359:526':{ 1)}
('/usr/lib/python3.8/sre_parse.py:854:852':{ 2)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/_markupbase.py:332:42':{ 0)}
('/usr/lib/python3.8/html/parser.py:399:400':{ 0)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/html/__init__.py:163:130':{ 0)}
('/usr/lib/python3.8/sre_compile.py:100:90':{ 1)}
('/usr/lib/python3.8/_markupbase.py:53:54':{ 1)}
('/usr/lib/python3.8/sre_compile.py:129:130':{ 0)}
('/usr/lib/python3.8/_markupbase.py:56:59':{ 2)}
('/usr/lib/python3.8/sre_parse.py:167:677':{ 1)}
('/usr/lib/python3.8/html/parser.py:167:245':{ 0)}
('/usr/lib/python3.8/html/parser.py:162:163':{ 0)}
('/usr/lib/python3.8/sre_parse.py:253:680':{ 1)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/_markupbase.py:199:49':{ 2)}
('/usr/lib/python3.8/re.py:/usr/lib/python3.8/html/parser.py:313:348':{ 0)}
('/usr/lib/python3.8/sre_parse.py:531:620':{ 1)}
('/usr/lib/python3.8/re.py:296:297':{ 0)}
('/usr/lib/python3.8/sre_compile.py:265:266':{ 1)}
('/usr/lib/python3.8/sre_compile.py:121:123':{ 1)}
('/usr/lib/python3.8/sre_parse.py:247:248':{ 1)}
('/usr/lib/python3.8/sre_compile.py:360:121':{ 1)}
('/usr/lib/python3.8/html/parser.py:393:394':{ 2)}
('/usr/lib/python3.8/html/parser.py:296:460':{ 0)}
('/usr/lib/python3.8/_markupbase.py:52:53':{ 0)}
('/usr/lib/python3.8/sre_compile.py:251:252':{ 1)}
('/usr/lib/python3.8/sre_parse.py:287:534':{ 0)}
('/usr/lib/python3.8/sre_compile.py:360:591':{ 0)}
('/usr/lib/python3.8/_markupbase.py:/usr/lib/python3.8/html/parser.py:42:333':{ 0)}
('/usr/lib/python3.8/html/parser.py:170:171':{ 2)}
('/usr/lib/python3.8/sre_compile.py:102:103':{ 1)}
('/usr/lib/python3.8/html/parser.py:389:390':{ 2)}
('/usr/lib/python3.8/sre_parse.py:852:859':{ 0)}
('/usr/lib/python3.8/sre_compile.py:124:129':{ 1)}
('/usr/lib/python3.8/html/parser.py:324:325':{ 1)}
('/usr/lib/python3.8/_markupbase.py:382:383':{ 1)}
('/usr/lib/python3.8/sre_parse.py:443:444':{ 0)}
('/usr/lib/python3.8/sre_parse.py:942:943':{ 0)}
('fuzz.py:/usr/lib/python3.8/contextlib.py:13:118':{ 1)}
('/usr/lib/python3.8/html/parser.py:346:348':{ 0)}
('/usr/lib/python3.8/sre_parse.py:193:197':{ 2)}
('/usr/lib/python3.8/sre_compile.py:285:286':{ 1)}
('/usr/lib/python3.8/re.py:/usr/lib/python3.8/sre_compile.py:304:762':{ 0)}
('/usr/lib/python3.8/html/parser.py:170:172':{ 0)}
('/usr/lib/python3.8/sre_parse.py:358:359':{ 1)}
('/usr/lib/python3.8/sre_compile.py:496:497':{ 0)}
('/usr/lib/python3.8/sre_parse.py:664:165':{ 1)}
('/usr/lib/python3.8/html/parser.py:99:100':{ 1)}
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:167:91':{ 1)}
('/usr/lib/python3.8/html/parser.py:137:138':{ 0)}
('/usr/lib/python3.8/sre_compile.py:589:590':{ 0)}
('/usr/lib/python3.8/html/parser.py:162:165':{ 0)}
('/usr/lib/python3.8/sre_parse.py:248:942':{ 0)}
('/usr/lib/python3.8/html/parser.py:354:355':{ 2)}
('/usr/lib/python3.8/html/parser.py:185:199':{ 1)}
('/usr/lib/python3.8/sre_parse.py:241:242':{ 0)}
('/usr/lib/python3.8/html/parser.py:138:139':{ 0)}
('/usr/lib/python3.8/html/parser.py:317:319':{ 0)}
('/usr/lib/python3.8/sre_compile.py:601:604':{ 0)}
('/usr/lib/python3.8/sre_parse.py:553:556':{ 0)}
('/usr/lib/python3.8/sre_compile.py:505:509':{ 0)}
('/usr/lib/python3.8/sre_parse.py:439:440':{ 0)}
('/usr/lib/python3.8/_markupbase.py:58:59':{ 1)}
('/usr/lib/python3.8/html/parser.py:139:140':{ 1)}
('/usr/lib/python3.8/sre_compile.py:252:253':{ 1)}
('/usr/lib/python3.8/html/parser.py:318:330':{ 0)}
('/usr/lib/python3.8/sre_parse.py:203:179':{ 2)}
('/usr/lib/python3.8/sre_compile.py:274:593':{ 0)}
('/usr/lib/python3.8/html/parser.py:303:353':{ 1)}
(':fuzz.py:0:9':{ 0)}
('/usr/lib/python3.8/_markupbase.py:149:377':{ 1)}
('/usr/lib/python3.8/html/parser.py:128:129':{ 2)}
('/usr/lib/python3.8/html/parser.py:169:170':{ 0)}
('/usr/lib/python3.8/html/parser.py:180:245':{ 0)}
('/usr/lib/python3.8/sre_compile.py:/usr/lib/python3.8/re.py:596:304':{ 0)}
('/usr/lib/python3.8/html/parser.py:400:406':{ 0)}
('/usr/lib/python3.8/sre_parse.py:924:926':{ 0)}
('/usr/lib/python3.8/sre_parse.py:236:237':{ 0)}
('/usr/lib/python3.8/html/parser.py:325:327':{ 1)}
('/usr/lib/python3.8/html/__init__.py:/usr/lib/python3.8/html/parser.py:113:448':{ 0)}
('/usr/lib/python3.8/contextlib.py:119:120':{ 0)}
('/usr/lib/python3.8/_markupbase.py:56:59':{ 1)}
('/usr/lib/python3.8/html/parser.py:315:316':{ 2)}
('/usr/lib/python3.8/sre_compile.py:571:572':{ 0)}
('/usr/lib/python3.8/sre_parse.py:552:605':{ 0)}
('/usr/lib/python3.8/sre_parse.py:507:508':{ 0)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/_markupbase.py:199:49':{ 1)}
('/usr/lib/python3.8/sre_compile.py:82:83':{ 1)}
('/usr/lib/python3.8/html/parser.py:340:185':{ 0)}
('/usr/lib/python3.8/html/parser.py:316:317':{ 0)}
('/usr/lib/python3.8/sre_parse.py:551:552':{ 0)}
('/usr/lib/python3.8/html/parser.py:359:304':{ 0)}
('/usr/lib/python3.8/html/parser.py:185:186':{ 0)}
('/usr/lib/python3.8/html/parser.py:405:278':{ 0)}
('/usr/lib/python3.8/sre_parse.py:940:225':{ 0)}
('/usr/lib/python3.8/html/parser.py:124:125':{ 0)}
('/usr/lib/python3.8/html/parser.py:416:417':{ 0)}
('/usr/lib/python3.8/sre_parse.py:240:247':{ 2)}
('/usr/lib/python3.8/sre_compile.py:360:121':{ 0)}
('/usr/lib/python3.8/html/parser.py:393:394':{ 1)}
('/usr/lib/python3.8/sre_compile.py:770:775':{ 0)}
('/usr/lib/python3.8/sre_parse.py:547:255':{ 1)}
('/usr/lib/python3.8/html/parser.py:310:311':{ 0)}
('/usr/lib/python3.8/sre_parse.py:220:221':{ 0)}
('/usr/lib/python3.8/html/parser.py:177:290':{ 0)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/_markupbase.py:102:37':{ 1)}
('/usr/lib/python3.8/sre_parse.py:602:603':{ 0)}
('/usr/lib/python3.8/re.py:/usr/lib/python3.8/html/parser.py:294:348':{ 0)}
('/usr/lib/python3.8/sre_compile.py:131:90':{ 1)}
('/usr/lib/python3.8/html/parser.py:389:390':{ 1)}
('/usr/lib/python3.8/enum.py:939:941':{ 0)}
('/usr/lib/python3.8/sre_compile.py:124:129':{ 0)}
('/usr/lib/python3.8/html/parser.py:324:325':{ 0)}
('/usr/lib/python3.8/_markupbase.py:55:56':{ 2)}
('/usr/lib/python3.8/sre_compile.py:282:284':{ 1)}
('/usr/lib/python3.8/contextlib.py:118:126':{ 1)}
('/usr/lib/python3.8/html/parser.py:356:357':{ 2)}
('/usr/lib/python3.8/html/parser.py:402:405':{ 0)}
('/usr/lib/python3.8/sre_parse.py:618:173':{ 0)}
('/usr/lib/python3.8/html/parser.py:100:101':{ 1)}
('/usr/lib/python3.8/sre_parse.py:673:165':{ 1)}
('/usr/lib/python3.8/sre_compile.py:611:770':{ 0)}
('/usr/lib/python3.8/sre_compile.py:286:295':{ 1)}
('/usr/lib/python3.8/html/parser.py:178:179':{ 0)}
('/usr/lib/python3.8/sre_compile.py:355:357':{ 1)}
('/usr/lib/python3.8/html/parser.py:271:185':{ 0)}
('/usr/lib/python3.8/sre_compile.py:/usr/lib/python3.8/sre_parse.py:764:940':{ 0)}
('/usr/lib/python3.8/sre_compile.py:110:111':{ 0)}
('/usr/lib/python3.8/html/parser.py:354:355':{ 1)}
('/usr/lib/python3.8/html/parser.py:185:199':{ 0)}
('/usr/lib/python3.8/html/parser.py:172:173':{ 2)}
('/usr/lib/python3.8/html/parser.py:380:304':{ 0)}
('/usr/lib/python3.8/html/parser.py:327:328':{ 0)}
('/usr/lib/python3.8/_markupbase.py:378:379':{ 1)}
('/usr/lib/python3.8/html/parser.py:304:305':{ 0)}
('/usr/lib/python3.8/_markupbase.py:58:59':{ 0)}
('/usr/lib/python3.8/html/__init__.py:/usr/lib/python3.8/html/parser.py:131:327':{ 1)}
('/usr/lib/python3.8/sre_parse.py:237:238':{ 0)}
('/usr/lib/python3.8/re.py:312:313':{ 0)}
('/usr/lib/python3.8/sre_compile.py:148:73':{ 1)}
('/usr/lib/python3.8/html/parser.py:303:353':{ 0)}
('/usr/lib/python3.8/sre_compile.py:562:563':{ 0)}
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:167:149':{ 1)}
('/usr/lib/python3.8/html/parser.py:128:129':{ 1)}
('/usr/lib/python3.8/html/parser.py:257:258':{ 0)}
('/usr/lib/python3.8/sre_compile.py:254:256':{ 1)}
('/usr/lib/python3.8/re.py:/usr/lib/python3.8/html/parser.py:294:149':{ 0)}
('/usr/lib/python3.8/html/parser.py:345:432':{ 1)}
('/usr/lib/python3.8/html/parser.py:273:278':{ 0)}
('/usr/lib/python3.8/html/parser.py:325:327':{ 0)}
('/usr/lib/python3.8/sre_parse.py:229:230':{ 0)}
('/usr/lib/python3.8/sre_compile.py:253:254':{ 1)}
('/usr/lib/python3.8/sre_compile.py:90:609':{ 0)}
('/usr/lib/python3.8/sre_parse.py:524:528':{ 2)}
('/usr/lib/python3.8/contextlib.py:130:131':{ 1)}
('/usr/lib/python3.8/html/parser.py:315:316':{ 1)}
('/usr/lib/python3.8/sre_parse.py:197:201':{ 0)}
('/usr/lib/python3.8/html/parser.py:263:264':{ 1)}
('/usr/lib/python3.8/html/parser.py:314:315':{ 1)}
('/usr/lib/python3.8/html/parser.py:312:313':{ 2)}
('/usr/lib/python3.8/sre_parse.py:859:445':{ 0)}
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:221:541':{ 0)}
('/usr/lib/python3.8/html/parser.py:387:388':{ 2)}
('/usr/lib/python3.8/html/__init__.py:130:131':{ 2)}
('/usr/lib/python3.8/sre_compile.py:763:764':{ 0)}
('fuzz.py:/usr/lib/python3.8/contextlib.py:14:118':{ 0)}
('/usr/lib/python3.8/_markupbase.py:384:385':{ 1)}
('/usr/lib/python3.8/sre_compile.py:120:278':{ 1)}
('/usr/lib/python3.8/sre_compile.py:/usr/lib/python3.8/sre_parse.py:782:83':{ 0)}
('/usr/lib/python3.8/html/parser.py:180:181':{ 1)}
('/usr/lib/python3.8/sre_parse.py:948:438':{ 0)}
('/usr/lib/python3.8/sre_parse.py:180:189':{ 0)}
('/usr/lib/python3.8/sre_compile.py:468:469':{ 1)}
('/usr/lib/python3.8/sre_compile.py:/usr/lib/python3.8/sre_parse.py:425:161':{ 1)}
('/usr/lib/python3.8/sre_compile.py:112:114':{ 0)}
('/usr/lib/python3.8/html/__init__.py:112:113':{ 0)}
('/usr/lib/python3.8/sre_compile.py:147:148':{ 1)}
('/usr/lib/python3.8/sre_parse.py:524:525':{ 1)}
('/usr/lib/python3.8/sre_parse.py:601:603':{ 0)}
('/usr/lib/python3.8/html/parser.py:174:176':{ 1)}
('/usr/lib/python3.8/sre_compile.py:266:268':{ 1)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/_markupbase.py:102:37':{ 0)}
('/usr/lib/python3.8/html/parser.py:93:94':{ 1)}
('/usr/lib/python3.8/_markupbase.py:53:58':{ 0)}
('/usr/lib/python3.8/_markupbase.py:55:56':{ 1)}
('/usr/lib/python3.8/sre_compile.py:106:110':{ 0)}
('/usr/lib/python3.8/contextlib.py:/home/audwns27/.local/lib/python3.8/site-packages/pythonfuzz/fuzzer.py:120:43':{ 0)}
('/usr/lib/python3.8/html/parser.py:374:379':{ 0)}
('/usr/lib/python3.8/html/parser.py:356:357':{ 1)}
('/usr/lib/python3.8/html/parser.py:110:111':{ 1)}
('/usr/lib/python3.8/html/parser.py:456:271':{ 0)}
('/usr/lib/python3.8/sre_parse.py:532:287':{ 0)}
('/usr/lib/python3.8/_markupbase.py:51:52':{ 2)}
('/usr/lib/python3.8/sre_parse.py:300:301':{ 0)}
('/usr/lib/python3.8/html/parser.py:156:161':{ 0)}
('/usr/lib/python3.8/html/__init__.py:92:93':{ 0)}
('/usr/lib/python3.8/html/__init__.py:111:112':{ 2)}
('/usr/lib/python3.8/html/parser.py:279:281':{ 0)}
('/usr/lib/python3.8/sre_compile.py:541:543':{ 0)}
('/usr/lib/python3.8/_markupbase.py:33:34':{ 1)}
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:83:777':{ 0)}
('/usr/lib/python3.8/html/parser.py:436:422':{ 1)}
('/usr/lib/python3.8/html/parser.py:101:102':{ 1)}
('/usr/lib/python3.8/sre_compile.py:457:467':{ 0)}
('/usr/lib/python3.8/sre_parse.py:202:203':{ 2)}
('/usr/lib/python3.8/sre_compile.py:284:285':{ 1)}
('/usr/lib/python3.8/sre_compile.py:295:331':{ 1)}
('/usr/lib/python3.8/html/parser.py:111:135':{ 1)}
('/usr/lib/python3.8/html/parser.py:307:310':{ 2)}
('/usr/lib/python3.8/html/parser.py:354:355':{ 0)}
('/usr/lib/python3.8/html/parser.py:172:173':{ 1)}
('/usr/lib/python3.8/html/parser.py:422:128':{ 0)}
('/usr/lib/python3.8/html/parser.py:138:245':{ 0)}
('/usr/lib/python3.8/sre_parse.py:236:240':{ 2)}
('/usr/lib/python3.8/html/parser.py:411:412':{ 0)}
('/usr/lib/python3.8/sre_parse.py:255:256':{ 1)}
('/usr/lib/python3.8/sre_parse.py:239:257':{ 0)}
('/usr/lib/python3.8/sre_parse.py:551:553':{ 1)}
('/usr/lib/python3.8/html/parser.py:139:154':{ 0)}
('/usr/lib/python3.8/sre_compile.py:465:466':{ 0)}
('/usr/lib/python3.8/sre_compile.py:350:351':{ 1)}
('/usr/lib/python3.8/sre_parse.py:167:854':{ 2)}
('/usr/lib/python3.8/sre_parse.py:526:173':{ 1)}
('/usr/lib/python3.8/html/parser.py:341:345':{ 2)}
('/usr/lib/python3.8/html/parser.py:187:245':{ 0)}
('/usr/lib/python3.8/contextlib.py:/home/audwns27/.local/lib/python3.8/site-packages/pythonfuzz/fuzzer.py:131:43':{ 1)}
('/usr/lib/python3.8/sre_parse.py:853:165':{ 0)}
('/usr/lib/python3.8/html/parser.py:390:391':{ 0)}
('/usr/lib/python3.8/sre_compile.py:132:137':{ 1)}
('/usr/lib/python3.8/sre_compile.py:446:447':{ 0)}
('/usr/lib/python3.8/_markupbase.py:385:387':{ 1)}
('/usr/lib/python3.8/html/parser.py:355:356':{ 0)}
('/usr/lib/python3.8/sre_compile.py:117:118':{ 0)}
('/usr/lib/python3.8/_markupbase.py:147:148':{ 1)}
('/usr/lib/python3.8/sre_parse.py:507:509':{ 0)}
('/usr/lib/python3.8/contextlib.py:121:122':{ 0)}
('/usr/lib/python3.8/sre_parse.py:232:234':{ 0)}
('/usr/lib/python3.8/html/parser.py:395:399':{ 0)}
('/usr/lib/python3.8/sre_compile.py:592:251':{ 0)}
('/usr/lib/python3.8/sre_compile.py:145:146':{ 1)}
('/usr/lib/python3.8/sre_compile.py:130:251':{ 1)}
('/usr/lib/python3.8/html/parser.py:345:432':{ 0)}
('/usr/lib/python3.8/html/parser.py:448:166':{ 2)}
('/usr/lib/python3.8/sre_compile.py:149:150':{ 1)}
('/usr/lib/python3.8/re.py:297:302':{ 0)}
('fuzz.py:9:10':{ 0)}
('/usr/lib/python3.8/sre_compile.py:469:471':{ 1)}
('/usr/lib/python3.8/html/parser.py:312:313':{ 1)}
('/usr/lib/python3.8/html/parser.py:314:315':{ 0)}
('/usr/lib/python3.8/html/parser.py:387:388':{ 1)}
('/usr/lib/python3.8/html/__init__.py:130:131':{ 1)}
('/usr/lib/python3.8/html/parser.py:358:359':{ 2)}
('/usr/lib/python3.8/sre_compile.py:120:278':{ 0)}
('/usr/lib/python3.8/sre_compile.py:279:280':{ 1)}
('/usr/lib/python3.8/html/parser.py:174:176':{ 0)}
('/usr/lib/python3.8/sre_parse.py:242:243':{ 0)}
('/usr/lib/python3.8/sre_parse.py:623:625':{ 1)}
('/usr/lib/python3.8/html/parser.py:313:314':{ 0)}
('/usr/lib/python3.8/re.py:295:296':{ 0)}
('/usr/lib/python3.8/sre_parse.py:238:239':{ 0)}
('/usr/lib/python3.8/sre_compile.py:467:468':{ 1)}
('/usr/lib/python3.8/sre_parse.py:448:449':{ 0)}
('/usr/lib/python3.8/sre_compile.py:261:263':{ 1)}
('/usr/lib/python3.8/sre_compile.py:278:279':{ 1)}
('/usr/lib/python3.8/sre_compile.py:570:571':{ 0)}
('/usr/lib/python3.8/html/parser.py:423:185':{ 2)}
('/usr/lib/python3.8/html/parser.py:311:312':{ 2)}
('/usr/lib/python3.8/html/parser.py:356:357':{ 0)}
('/usr/lib/python3.8/html/parser.py:302:303':{ 1)}
('/usr/lib/python3.8/re.py:294:295':{ 0)}
('/usr/lib/python3.8/sre_parse.py:302:568':{ 0)}
('/usr/lib/python3.8/sre_compile.py:509:521':{ 0)}
('/usr/lib/python3.8/_markupbase.py:51:52':{ 1)}
('/usr/lib/python3.8/sre_compile.py:108:90':{ 1)}
('/usr/lib/python3.8/html/parser.py:265:267':{ 0)}
('/usr/lib/python3.8/html/__init__.py:111:112':{ 1)}
('/usr/lib/python3.8/html/parser.py:268:270':{ 0)}
('/usr/lib/python3.8/sre_parse.py:444:443':{ 0)}
('/usr/lib/python3.8/sre_compile.py:575:579':{ 0)}
('/usr/lib/python3.8/sre_compile.py:555:494':{ 0)}
('/usr/lib/python3.8/sre_compile.py:451:593':{ 0)}
('/usr/lib/python3.8/html/parser.py:436:422':{ 0)}
('/usr/lib/python3.8/html/parser.py:416:421':{ 2)}
('/usr/lib/python3.8/html/parser.py:101:102':{ 0)}
('/usr/lib/python3.8/html/parser.py:167:168':{ 2)}
('/usr/lib/python3.8/html/parser.py:270:456':{ 0)}
('/usr/lib/python3.8/html/parser.py:371:373':{ 0)}
('/usr/lib/python3.8/html/parser.py:98:99':{ 1)}
('/usr/lib/python3.8/html/parser.py:111:135':{ 0)}
('/usr/lib/python3.8/html/parser.py:307:310':{ 1)}
('/home/audwns27/.local/lib/python3.8/site-packages/pythonfuzz/fuzzer.py:/usr/lib/python3.8/contextlib.py:43:121':{ 0)}
('/usr/lib/python3.8/sre_compile.py:590:278':{ 0)}
('/usr/lib/python3.8/sre_compile.py:81:82':{ 0)}
('/usr/lib/python3.8/sre_parse.py:680:169':{ 1)}
('/usr/lib/python3.8/sre_compile.py:581:589':{ 0)}
('/usr/lib/python3.8/html/parser.py:391:185':{ 0)}
('/usr/lib/python3.8/html/parser.py:341:345':{ 1)}
('/usr/lib/python3.8/html/parser.py:278:279':{ 0)}
('/usr/lib/python3.8/_markupbase.py:49:51':{ 2)}
('/usr/lib/python3.8/sre_parse.py:511:255':{ 0)}
('/usr/lib/python3.8/sre_compile.py:497:498':{ 0)}
('/usr/lib/python3.8/html/parser.py:322:324':{ 1)}
('/usr/lib/python3.8/html/parser.py:148:149':{ 0)}
('/usr/lib/python3.8/sre_parse.py:225:226':{ 0)}
('/usr/lib/python3.8/sre_compile.py:99:100':{ 1)}
('/usr/lib/python3.8/sre_compile.py:140:425':{ 1)}
('/usr/lib/python3.8/html/parser.py:390:392':{ 2)}
('/usr/lib/python3.8/sre_compile.py:428:430':{ 1)}
('/usr/lib/python3.8/html/parser.py:436:413':{ 0)}
('fuzz.py:10:11':{ 1)}
('/usr/lib/python3.8/sre_compile.py:130:251':{ 0)}
('/usr/lib/python3.8/html/parser.py:448:166':{ 1)}
('/usr/lib/python3.8/sre_compile.py:98:102':{ 1)}
('/usr/lib/python3.8/sre_parse.py:297:298':{ 0)}
('/usr/lib/python3.8/sre_compile.py:77:78':{ 1)}
('/usr/lib/python3.8/html/parser.py:179:257':{ 0)}
('/usr/lib/python3.8/html/parser.py:263:265':{ 0)}
('/usr/lib/python3.8/sre_compile.py:74:75':{ 1)}
('/usr/lib/python3.8/enum.py:635:640':{ 1)}
('/usr/lib/python3.8/sre_parse.py:161:165':{ 1)}
('/usr/lib/python3.8/sre_compile.py:455:467':{ 0)}
('/usr/lib/python3.8/html/parser.py:353:354':{ 1)}
('/usr/lib/python3.8/html/parser.py:330:331':{ 2)}
('/usr/lib/python3.8/html/parser.py:173:387':{ 2)}
('/usr/lib/python3.8/html/parser.py:257:258':{ 1)}
('/usr/lib/python3.8/sre_parse.py:529:173':{ 1)}
('/usr/lib/python3.8/sre_compile.py:609:611':{ 0)}
('/usr/lib/python3.8/sre_parse.py:614:618':{ 0)}
('/usr/lib/python3.8/html/parser.py:387:388':{ 0)}
('/usr/lib/python3.8/html/parser.py:317:318':{ 2)}
('/usr/lib/python3.8/html/parser.py:358:359':{ 1)}
('/usr/lib/python3.8/html/parser.py:161:166':{ 1)}
('/usr/lib/python3.8/re.py:291:292':{ 0)}
('/usr/lib/python3.8/sre_compile.py:471:467':{ 1)}
('/usr/lib/python3.8/sre_compile.py:116:114':{ 1)}
('/usr/lib/python3.8/html/parser.py:161:162':{ 2)}
('/usr/lib/python3.8/sre_compile.py:334:335':{ 1)}
('/usr/lib/python3.8/html/parser.py:392:393':{ 2)}
('/usr/lib/python3.8/sre_compile.py:119:132':{ 1)}
('/usr/lib/python3.8/sre_compile.py:463:464':{ 0)}
('/usr/lib/python3.8/html/parser.py:319:320':{ 2)}
('/usr/lib/python3.8/sre_parse.py:499:500':{ 0)}
('/usr/lib/python3.8/html/parser.py:320:321':{ 2)}
('/usr/lib/python3.8/sre_parse.py:179:220':{ 0)}
('/usr/lib/python3.8/sre_compile.py:282:334':{ 1)}
('/usr/lib/python3.8/sre_compile.py:467:468':{ 0)}
('/usr/lib/python3.8/html/__init__.py:111:115':{ 0)}
('/usr/lib/python3.8/sre_parse.py:/usr/lib/python3.8/sre_compile.py:161:427':{ 1)}
('/usr/lib/python3.8/_markupbase.py:/usr/lib/python3.8/html/parser.py:59:167':{ 2)}
('/usr/lib/python3.8/html/parser.py:394:415':{ 1)}
('/usr/lib/python3.8/html/parser.py:388:389':{ 2)}
('/usr/lib/python3.8/sre_compile.py:454:455':{ 1)}
('/usr/lib/python3.8/sre_parse.py:253:446':{ 0)}
('/usr/lib/python3.8/sre_compile.py:593:607':{ 0)}
('/usr/lib/python3.8/sre_parse.py:556:567':{ 0)}
('/usr/lib/python3.8/html/parser.py:423:185':{ 1)}
('/usr/lib/python3.8/html/parser.py:306:307':{ 2)}
('/usr/lib/python3.8/html/parser.py:311:312':{ 1)}
('/usr/lib/python3.8/html/parser.py:302:303':{ 0)}
('/usr/lib/python3.8/_markupbase.py:34:33':{ 1)}
('/usr/lib/python3.8/sre_compile.py:123:124':{ 0)}
('/usr/lib/python3.8/html/parser.py:168:169':{ 2)}
('/usr/lib/python3.8/_markupbase.py:51:52':{ 0)}
('/usr/lib/python3.8/sre_parse.py:513:524':{ 2)}
('/usr/lib/python3.8/sre_parse.py:440:441':{ 0)}
('/usr/lib/python3.8/sre_parse.py:178:179':{ 1)}
('/usr/lib/python3.8/html/__init__.py:111:112':{ 0)}
('/usr/lib/python3.8/html/parser.py:265:273':{ 0)}
('/usr/lib/python3.8/sre_compile.py:768:600':{ 0)}
('/usr/lib/python3.8/html/parser.py:267:268':{ 0)}
('/usr/lib/python3.8/html/parser.py:357:358':{ 2)}
('/usr/lib/python3.8/sre_parse.py:248:257':{ 2)}
('/usr/lib/python3.8/html/parser.py:415:416':{ 0)}
('/usr/lib/python3.8/html/__init__.py:/usr/lib/python3.8/html/parser.py:131:448':{ 2)}
('/usr/lib/python3.8/html/parser.py:416:421':{ 1)}
('/usr/lib/python3.8/html/parser.py:/usr/lib/python3.8/re.py:125:252':{ 0)}
('/usr/lib/python3.8/sre_compile.py:350:355':{ 1)}
('/usr/lib/python3.8/html/parser.py:129:423':{ 0)}
('/usr/lib/python3.8/html/parser.py:140:141':{ 2)}
('/usr/lib/python3.8/sre_compile.py:781:782':{ 0)}
('/usr/lib/python3.8/sre_parse.py:670:165':{ 1)}
('/usr/lib/python3.8/html/parser.py:304:306':{ 2)}
('/usr/lib/python3.8/sre_compile.py:83:84':{ 1)}
('/usr/lib/python3.8/_markupbase.py:/usr/lib/python3.8/html/parser.py:59:138':{ 0)}
('/usr/lib/python3.8/html/parser.py:358:360':{ 0)}
